Date/Time:       2015-01-13 00:04:35 -0800
OS Version:      10.10.1 (Build 14B25)
Architecture:    x86_64h
Report Version:  21

Command:         nvim
Path:            /usr/local/bin/nvim
Version:         ??? (???)
Parent:          launchd [1]
PID:             71861

Duration:        9.99s
Steps:           1000 (10ms sampling interval)

Hardware model:  MacBookPro11,2
Active cpus:     8

Fan speed:       3673 rpm

------------------------------------------------------------
Heavy format: stacks are sorted by count
Use -i and -timeline to re-report with chronological sorting
------------------------------------------------------------



Process:         nvim [71861]
Path:            /usr/local/bin/nvim
Architecture:    x86_64
Parent:          launchd [1]
UID:             501
Task size:       108 pages
CPU Time:        9.955s

  Thread 0x78e96      DispatchQueue 1     1000 samples (1-1000) priority 31         cpu time 9.955s
  1000  start + 1 (libdyld.dylib + 13769) [0x7fff8fcd95c9]
    1000  main + 8434 (nvim + 642212) [0x10ac8bca4]
      851  main_loop + 1283 (nvim + 643875) [0x10ac8c323]
        338  normal_cmd + 286 (nvim + 789270) [0x10acafb16]
          336  safe_vgetc + 9 (nvim + 556618) [0x10ac76e4a]
            317  vgetc + 193 (nvim + 550665) [0x10ac75709]
              111  vgetorpeek + 1780 (nvim + 553509) [0x10ac76225]
                62   check_termcode + 96 (nvim + 1387064) [0x10ad41a38]
                  31   vim_strchr + 248 (nvim + 1306447) [0x10ad2df4f]
                    9    utfc_ptr2len + 29 (nvim + 670296) [0x10ac92a58] (running)
                    6    utfc_ptr2len + 135 (nvim + 670402) [0x10ac92ac2] (running)
                    5    utfc_ptr2len + 8 (nvim + 670275) [0x10ac92a43] (running)
                    2    utfc_ptr2len + 6 (nvim + 670273) [0x10ac92a41] (running)
                    2    utfc_ptr2len + 10 (nvim + 670277) [0x10ac92a45] (running)
                    2    utfc_ptr2len + 16 (nvim + 670283) [0x10ac92a4b] (running)
                    2    utfc_ptr2len + 24 (nvim + 670291) [0x10ac92a53] (running)
                    1    utfc_ptr2len + 131 (nvim + 670398) [0x10ac92abe] (running)
                    1    utfc_ptr2len + 136 (nvim + 670403) [0x10ac92ac3] (running)
                    1    utfc_ptr2len + 140 (nvim + 670407) [0x10ac92ac7] (running)
                  5    utfc_ptr2len + 1 (nvim + 670268) [0x10ac92a3c] (running)
                  4    mb_init + 1534 (nvim + 670267) [0x10ac92a3b] (running)
                  4    vim_strchr + 244 (nvim + 1306443) [0x10ad2df4b] (running)
                  3    utfc_ptr2len + 141 (nvim + 670408) [0x10ac92ac8] (running)
                  2    vim_strchr + 114 (nvim + 1306313) [0x10ad2dec9] (running)
                  2    vim_strchr + 230 (nvim + 1306429) [0x10ad2df3d] (running)
                  2    vim_strchr + 233 (nvim + 1306432) [0x10ad2df40] (running)
                  2    vim_strchr + 241 (nvim + 1306440) [0x10ad2df48] (running)
                  2    vim_strchr + 254 (nvim + 1306453) [0x10ad2df55] (running)
                  2    vim_strchr + 258 (nvim + 1306457) [0x10ad2df59] (running)
                  1    vim_strchr + 14 (nvim + 1306213) [0x10ad2de65] (running)
                  1    vim_strchr + 30 (nvim + 1306229) [0x10ad2de75] (running)
                  1    vim_strchr + 251 (nvim + 1306450) [0x10ad2df52] (running)
                6    check_termcode + 29 (nvim + 1386997) [0x10ad419f5] (running)
                5    check_termcode + 32 (nvim + 1387000) [0x10ad419f8] (running)
                5    check_termcode + 373 (nvim + 1387341) [0x10ad41b4d] (running)
                3    check_termcode + 333 (nvim + 1387301) [0x10ad41b25] (running)
                3    check_termcode + 3187 (nvim + 1390155) [0x10ad4264b] (running)
                2    check_termcode + 103 (nvim + 1387071) [0x10ad41a3f] (running)
                2    check_termcode + 423 (nvim + 1387391) [0x10ad41b7f] (running)
                2    check_termcode + 7627 (nvim + 1394595) [0x10ad437a3] (running)
                2    check_termcode + 7643 (nvim + 1394611) [0x10ad437b3] (running)
                1    check_termcode + 8 (nvim + 1386976) [0x10ad419e0] (running)
                1    check_termcode + 10 (nvim + 1386978) [0x10ad419e2] (running)
                1    check_termcode + 12 (nvim + 1386980) [0x10ad419e4] (running)
                1    check_termcode + 62 (nvim + 1387030) [0x10ad41a16] (running)
                1    check_termcode + 86 (nvim + 1387054) [0x10ad41a2e] (running)
                1    check_termcode + 254 (nvim + 1387222) [0x10ad41ad6] (running)
                1    check_termcode + 263 (nvim + 1387231) [0x10ad41adf] (running)
                1    check_termcode + 287 (nvim + 1387255) [0x10ad41af7] (running)
                1    check_termcode + 322 (nvim + 1387290) [0x10ad41b1a] (running)
                1    check_termcode + 345 (nvim + 1387313) [0x10ad41b31] (running)
                1    check_termcode + 365 (nvim + 1387333) [0x10ad41b45] (running)
                1    check_termcode + 368 (nvim + 1387336) [0x10ad41b48] (running)
                1    check_termcode + 417 (nvim + 1387385) [0x10ad41b79] (running)
                1    check_termcode + 426 (nvim + 1387394) [0x10ad41b82] (running)
                1    check_termcode + 432 (nvim + 1387400) [0x10ad41b88] (running)
                1    check_termcode + 3208 (nvim + 1390176) [0x10ad42660] (running)
                1    check_termcode + 7633 (nvim + 1394601) [0x10ad437a9] (running)
                1    check_termcode + 7649 (nvim + 1394617) [0x10ad437b9] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              39   vgetorpeek + 4144 (nvim + 555873) [0x10ac76b61]
                7    ins_typebuf + 489 (nvim + 548299) [0x10ac74dcb] (running)
                7    ins_typebuf + 134 (nvim + 547944) [0x10ac74c68]
                  3    strlen + 44 (libsystem_c.dylib + 4492) [0x7fff8dff118c] (running)
                  1    strlen + 4 (libsystem_c.dylib + 4452) [0x7fff8dff1164] (running)
                  1    strlen + 22 (libsystem_c.dylib + 4470) [0x7fff8dff1176] (running)
                  1    strlen + 26 (libsystem_c.dylib + 4474) [0x7fff8dff117a] (running)
                  1    strlen + 50 (libsystem_c.dylib + 4498) [0x7fff8dff1192] (running)
                6    ins_typebuf + 572 (nvim + 548382) [0x10ac74e1e] (running)
                2    ins_typebuf + 121 (nvim + 547931) [0x10ac74c5b] (running)
                2    ins_typebuf + 470 (nvim + 548280) [0x10ac74db8] (running)
                2    ins_typebuf + 551 (nvim + 548361) [0x10ac74e09] (running)
                2    ins_typebuf + 586 (nvim + 548396) [0x10ac74e2c] (running)
                2    _platform_memccpy + 114 (libsystem_platform.dylib + 20384) [0x7fff8ba39fa0] (running)
                1    ins_typebuf + 8 (nvim + 547818) [0x10ac74bea] (running)
                1    ins_typebuf + 23 (nvim + 547833) [0x10ac74bf9] (running)
                1    ins_typebuf + 484 (nvim + 548294) [0x10ac74dc6] (running)
                1    ins_typebuf + 527 (nvim + 548337) [0x10ac74df1] (running)
                1    ins_typebuf + 561 (nvim + 548371) [0x10ac74e13] (running)
                1    ins_typebuf + 643 (nvim + 548453) [0x10ac74e65] (running)
                1    ins_typebuf + 666 (nvim + 548476) [0x10ac74e7c] (running)
                1    DYLD-STUB$$strftime + 6 (nvim + 1576088) [0x10ad6fc98] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              14   vgetorpeek + 3811 (nvim + 555540) [0x10ac76a14]
                4    del_typebuf + 10 (nvim + 548723) [0x10ac74f73] (running)
                1    del_typebuf + 4 (nvim + 548717) [0x10ac74f6d] (running)
                1    del_typebuf + 14 (nvim + 548727) [0x10ac74f77] (running)
                1    del_typebuf + 29 (nvim + 548742) [0x10ac74f86] (running)
                1    del_typebuf + 44 (nvim + 548757) [0x10ac74f95] (running)
                1    del_typebuf + 263 (nvim + 548976) [0x10ac75070] (running)
                1    del_typebuf + 280 (nvim + 548993) [0x10ac75081] (running)
                1    del_typebuf + 353 (nvim + 549066) [0x10ac750ca] (running)
                1    del_typebuf + 371 (nvim + 549084) [0x10ac750dc] (running)
                1    del_typebuf + 375 (nvim + 549088) [0x10ac750e0] (running)
                1    del_typebuf + 378 (nvim + 549091) [0x10ac750e3] (running)
              11   vgetorpeek + 811 (nvim + 552540) [0x10ac75e5c]
                7    mb_unescape + 191 (nvim + 678695) [0x10ac94b27]
                  2    utfc_ptr2len + 34 (nvim + 670301) [0x10ac92a5d] (running)
                  1    utfc_ptr2len + 4 (nvim + 670271) [0x10ac92a3f] (running)
                  1    utfc_ptr2len + 6 (nvim + 670273) [0x10ac92a41] (running)
                  1    utfc_ptr2len + 8 (nvim + 670275) [0x10ac92a43] (running)
                  1    utfc_ptr2len + 18 (nvim + 670285) [0x10ac92a4d] (running)
                  1    utfc_ptr2len + 131 (nvim + 670398) [0x10ac92abe] (running)
                2    mb_unescape + 13 (nvim + 678517) [0x10ac94a75] (running)
                1    mb_init + 1534 (nvim + 670267) [0x10ac92a3b] (running)
                1    mb_unescape + 6 (nvim + 678510) [0x10ac94a6e] (running)
              7    vgetorpeek + 626 (nvim + 552355) [0x10ac75da3] (running)
              6    vgetorpeek + 442 (nvim + 552171) [0x10ac75ceb] (running)
              5    vgetorpeek + 4181 (nvim + 555910) [0x10ac76b86]
                2    free + 328 (libsystem_malloc.dylib + 18643) [0x7fff8e1bd8d3] (running)
                1    free + 8 (libsystem_malloc.dylib + 18323) [0x7fff8e1bd793] (running)
                1    free + 10 (libsystem_malloc.dylib + 18325) [0x7fff8e1bd795] (running)
                1    free + 12 (libsystem_malloc.dylib + 18327) [0x7fff8e1bd797] (running)
              5    vgetorpeek + 1170 (nvim + 552899) [0x10ac75fc3]
                1    line_breakcheck + 24 (nvim + 769789) [0x10acaaefd] (running)
                1    line_breakcheck + 34 (nvim + 769799) [0x10acaaf07] (running)
                1    os_breakcheck + 11 (nvim + 1458504) [0x10ad53148] (running)
                1    input_ready + 28 (nvim + 1459617) [0x10ad535a1]
                  1    rbuffer_pending + 8 (nvim + 1462383) [0x10ad5406f] (running)
               *1    hndl_allintrs + 297 (kernel + 2336265) [0xffffff800043a609]
                 *1    interrupt + 280 (kernel + 2219272) [0xffffff800041dd08]
                   *1    lapic_interrupt + 75 (kernel + 2249083) [0xffffff800042517b]
                     *1    cpu_signal_handler + 202 (kernel + 2251786) [0xffffff8000425c0a]
                       *1    sync_iss_to_iks + 215 (kernel + 2222519) [0xffffff800041e9b7] (running)
              4    vgetorpeek + 336 (nvim + 552065) [0x10ac75c81]
                1    read_readbuffers + 5 (nvim + 544095) [0x10ac73d5f] (running)
                1    read_readbuffers + 22 (nvim + 544112) [0x10ac73d70]
                  1    read_readbuf + 67 (nvim + 568962) [0x10ac79e82] (running)
                1    read_readbuf + 7 (nvim + 568902) [0x10ac79e46] (running)
                1    read_readbuf + 71 (nvim + 568966) [0x10ac79e86] (running)
              3    vgetorpeek + 534 (nvim + 552263) [0x10ac75d47] (running)
              3    vgetorpeek + 1253 (nvim + 552982) [0x10ac76016] (running)
              3    vgetorpeek + 3798 (nvim + 555527) [0x10ac76a07] (running)
              3    vgetorpeek + 4362 (nvim + 556091) [0x10ac76c3b] (running)
              3    vgetorpeek + 4467 (nvim + 556196) [0x10ac76ca4]
                1    del_typebuf + 6 (nvim + 548719) [0x10ac74f6f] (running)
                1    del_typebuf + 273 (nvim + 548986) [0x10ac7507a] (running)
                1    del_typebuf + 280 (nvim + 548993) [0x10ac75081] (running)
              2    vgetorpeek + 272 (nvim + 552001) [0x10ac75c41] (running)
              2    vgetorpeek + 307 (nvim + 552036) [0x10ac75c64] (running)
              2    vgetorpeek + 365 (nvim + 552094) [0x10ac75c9e] (running)
              2    vgetorpeek + 390 (nvim + 552119) [0x10ac75cb7] (running)
              2    vgetorpeek + 526 (nvim + 552255) [0x10ac75d3f] (running)
              2    vgetorpeek + 629 (nvim + 552358) [0x10ac75da6] (running)
              2    vgetorpeek + 671 (nvim + 552400) [0x10ac75dd0] (running)
              2    vgetorpeek + 759 (nvim + 552488) [0x10ac75e28] (running)
              2    vgetorpeek + 962 (nvim + 552691) [0x10ac75ef3] (running)
              2    vgetorpeek + 1140 (nvim + 552869) [0x10ac75fa5] (running)
              2    vgetorpeek + 1410 (nvim + 553139) [0x10ac760b3] (running)
              2    vgetorpeek + 1498 (nvim + 553227) [0x10ac7610b] (running)
              2    vgetorpeek + 1532 (nvim + 553261) [0x10ac7612d] (running)
              2    vgetorpeek + 1589 (nvim + 553318) [0x10ac76166] (running)
              2    vgetorpeek + 1632 (nvim + 553361) [0x10ac76191] (running)
              2    vgetorpeek + 1794 (nvim + 553523) [0x10ac76233] (running)
              2    read_readbuf + 1 (nvim + 568896) [0x10ac79e40] (running)
              2    preserve_exit + 166 (nvim + 769765) [0x10acaaee5] (running)
              2    call_shell + 537 (nvim + 772016) [0x10acab7b0] (running)
              2    vgetorpeek + 4172 (nvim + 555901) [0x10ac76b7d]
                1    free + 6 (libsystem_malloc.dylib + 18321) [0x7fff8e1bd791] (running)
                1    free + 8 (libsystem_malloc.dylib + 18323) [0x7fff8e1bd793] (running)
              1    flush_buffers + 248 (nvim + 544090) [0x10ac73d5a]
               *1    thread_exception_return + 0 (kernel + 2195114) [0xffffff8000417eaa] (running)
              1    vgetorpeek + 223 (nvim + 551952) [0x10ac75c10] (running)
              1    vgetorpeek + 268 (nvim + 551997) [0x10ac75c3d] (running)
              1    vgetorpeek + 429 (nvim + 552158) [0x10ac75cde] (running)
              1    vgetorpeek + 467 (nvim + 552196) [0x10ac75d04] (running)
              1    vgetorpeek + 548 (nvim + 552277) [0x10ac75d55] (running)
              1    vgetorpeek + 555 (nvim + 552284) [0x10ac75d5c] (running)
              1    vgetorpeek + 573 (nvim + 552302) [0x10ac75d6e] (running)
              1    vgetorpeek + 600 (nvim + 552329) [0x10ac75d89] (running)
              1    vgetorpeek + 622 (nvim + 552351) [0x10ac75d9f] (running)
              1    vgetorpeek + 675 (nvim + 552404) [0x10ac75dd4] (running)
              1    vgetorpeek + 690 (nvim + 552419) [0x10ac75de3] (running)
              1    vgetorpeek + 717 (nvim + 552446) [0x10ac75dfe] (running)
              1    vgetorpeek + 729 (nvim + 552458) [0x10ac75e0a] (running)
              1    vgetorpeek + 782 (nvim + 552511) [0x10ac75e3f] (running)
              1    vgetorpeek + 823 (nvim + 552552) [0x10ac75e68] (running)
              1    vgetorpeek + 913 (nvim + 552642) [0x10ac75ec2] (running)
              1    vgetorpeek + 921 (nvim + 552650) [0x10ac75eca] (running)
              1    vgetorpeek + 998 (nvim + 552727) [0x10ac75f17] (running)
              1    vgetorpeek + 1081 (nvim + 552810) [0x10ac75f6a] (running)
              1    vgetorpeek + 1131 (nvim + 552860) [0x10ac75f9c] (running)
              1    vgetorpeek + 1148 (nvim + 552877) [0x10ac75fad] (running)
              1    vgetorpeek + 1193 (nvim + 552922) [0x10ac75fda] (running)
              1    vgetorpeek + 1197 (nvim + 552926) [0x10ac75fde] (running)
              1    vgetorpeek + 1230 (nvim + 552959) [0x10ac75fff] (running)
              1    vgetorpeek + 1259 (nvim + 552988) [0x10ac7601c] (running)
              1    vgetorpeek + 1269 (nvim + 552998) [0x10ac76026] (running)
              1    vgetorpeek + 1304 (nvim + 553033) [0x10ac76049] (running)
              1    vgetorpeek + 1321 (nvim + 553050) [0x10ac7605a] (running)
              1    vgetorpeek + 1336 (nvim + 553065) [0x10ac76069] (running)
              1    vgetorpeek + 1346 (nvim + 553075) [0x10ac76073] (running)
              1    vgetorpeek + 1400 (nvim + 553129) [0x10ac760a9] (running)
              1    vgetorpeek + 1490 (nvim + 553219) [0x10ac76103] (running)
              1    vgetorpeek + 1551 (nvim + 553280) [0x10ac76140] (running)
              1    vgetorpeek + 1619 (nvim + 553348) [0x10ac76184] (running)
              1    vgetorpeek + 1622 (nvim + 553351) [0x10ac76187] (running)
              1    vgetorpeek + 1746 (nvim + 553475) [0x10ac76203] (running)
              1    vgetorpeek + 1752 (nvim + 553481) [0x10ac76209] (running)
              1    vgetorpeek + 1766 (nvim + 553495) [0x10ac76217] (running)
              1    vgetorpeek + 1852 (nvim + 553581) [0x10ac7626d] (running)
              1    vgetorpeek + 1858 (nvim + 553587) [0x10ac76273] (running)
              1    vgetorpeek + 3815 (nvim + 555544) [0x10ac76a18] (running)
              1    vgetorpeek + 3818 (nvim + 555547) [0x10ac76a1b] (running)
              1    vgetorpeek + 4103 (nvim + 555832) [0x10ac76b38] (running)
              1    vgetorpeek + 4107 (nvim + 555836) [0x10ac76b3c] (running)
              1    vgetorpeek + 4110 (nvim + 555839) [0x10ac76b3f] (running)
              1    vgetorpeek + 4120 (nvim + 555849) [0x10ac76b49] (running)
