Sampling process 71861 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling nvim (pid 71861) every 1 millisecond
Process:         nvim [71861]
Path:            /usr/local/bin/nvim
Load Address:    0x10abef000
Identifier:      nvim
Version:         0
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2015-01-13 00:03:56.580 -0800
OS Version:      Mac OS X 10.10.1 (14B25)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2748 Thread_495254   DispatchQueue_1: com.apple.main-thread  (serial)
      2748 start  (in libdyld.dylib) + 1  [0x7fff8fcd95c9]
        2748 main  (in nvim) + 8434  [0x10ac8bca4]
          2374 main_loop  (in nvim) + 1283  [0x10ac8c323]
          + 887 normal_cmd  (in nvim) + 286  [0x10acafb16]
          + ! 886 safe_vgetc  (in nvim) + 9  [0x10ac76e4a]
          + ! : 834 vgetc  (in nvim) + 193  [0x10ac75709]
          + ! : | 318 vgetorpeek  (in nvim) + 442,365,...  [0x10ac75ceb,0x10ac75c9e,...]
          + ! : | 294 vgetorpeek  (in nvim) + 1780  [0x10ac76225]
          + ! : | + 167 check_termcode  (in nvim) + 96  [0x10ad41a38]
          + ! : | + ! 105 vim_strchr  (in nvim) + 248  [0x10ad2df4f]
          + ! : | + ! : 105 utfc_ptr2len  (in nvim) + 0,8,...  [0x10ac92a3b,0x10ac92a43,...]
          + ! : | + ! 62 vim_strchr  (in nvim) + 254,214,...  [0x10ad2df55,0x10ad2df2d,...]
          + ! : | + 127 check_termcode  (in nvim) + 29,32,...  [0x10ad419f5,0x10ad419f8,...]
          + ! : | 72 vgetorpeek  (in nvim) + 4144  [0x10ac76b61]
          + ! : | + 48 ins_typebuf  (in nvim) + 572,501,...  [0x10ac74e1e,0x10ac74dd7,...]
          + ! : | + 14 ins_typebuf  (in nvim) + 489  [0x10ac74dcb]
          + ! : | + ! 14 _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 71,173,...  [0x7fff8ba39fe7,0x7fff8ba3a04d,...]
          + ! : | + 8 ins_typebuf  (in nvim) + 134  [0x10ac74c68]
          + ! : | + ! 8 strlen  (in libsystem_c.dylib) + 44,0,...  [0x7fff8dff118c,0x7fff8dff1160,...]
          + ! : | + 2 DYLD-STUB$$strlen  (in nvim) + 0  [0x10ad6fc98]
          + ! : | 36 vgetorpeek  (in nvim) + 811  [0x10ac75e5c]
          + ! : | + 24 mb_unescape  (in nvim) + 25,46,...  [0x10ac94a81,0x10ac94a96,...]
          + ! : | + 12 mb_unescape  (in nvim) + 191  [0x10ac94b27]
          + ! : | +   12 utfc_ptr2len  (in nvim) + 4,8,...  [0x10ac92a3f,0x10ac92a43,...]
          + ! : | 26 vgetorpeek  (in nvim) + 336  [0x10ac75c81]
          + ! : | + 10 read_readbuf  (in nvim) + 71,7,...  [0x10ac79e86,0x10ac79e46,...]
          + ! : | + 9 read_readbuffers  (in nvim) + 5,33,...  [0x10ac73d5f,0x10ac73d7b,...]
          + ! : | + 7 read_readbuffers  (in nvim) + 22  [0x10ac73d70]
          + ! : | +   7 read_readbuf  (in nvim) + 67,6,...  [0x10ac79e82,0x10ac79e45,...]
          + ! : | 25 vgetorpeek  (in nvim) + 3811  [0x10ac76a14]
          + ! : | + 25 del_typebuf  (in nvim) + 10,23,...  [0x10ac74f73,0x10ac74f80,...]
          + ! : | 20 vgetorpeek  (in nvim) + 4467  [0x10ac76ca4]
          + ! : | + 20 del_typebuf  (in nvim) + 8,0,...  [0x10ac74f71,0x10ac74f69,...]
          + ! : | 12 vgetorpeek  (in nvim) + 1170  [0x10ac75fc3]
          + ! : | + 10 line_breakcheck  (in nvim) + 0,24,...  [0x10acaaee5,0x10acaaefd,...]
          + ! : | + 2 os_breakcheck  (in nvim) + 14,11  [0x10ad5314b,0x10ad53148]
          + ! : | 10 vgetorpeek  (in nvim) + 4172  [0x10ac76b7d]
          + ! : | + 10 free  (in libsystem_malloc.dylib) + 6,327,...  [0x7fff8e1bd791,0x7fff8e1bd8d2,...]
          + ! : | 8 vgetorpeek  (in nvim) + 4181  [0x10ac76b86]
          + ! : | + 8 free  (in libsystem_malloc.dylib) + 1,8,...  [0x7fff8e1bd78c,0x7fff8e1bd793,...]
          + ! : | 4 vgetorpeek  (in nvim) + 63  [0x10ac75b70]
          + ! : | + 4 get_real_state  (in nvim) + 0,28,...  [0x10acab7b0,0x10acab7cc,...]
          + ! : | 4 vgetorpeek  (in nvim) + 4088  [0x10ac76b29]
          + ! : | + 4 _platform_strncmp  (in libsystem_platform.dylib) + 349,320  [0x7fff8ba3615d,0x7fff8ba36140]
          + ! : | 3 DYLD-STUB$$strncmp  (in nvim) + 0  [0x10ad6fca4]
          + ! : | 2 DYLD-STUB$$free  (in nvim) + 0  [0x10ad6f920]
          + ! : 52 vgetc  (in nvim) + 0,193,...  [0x10ac75648,0x10ac75709,...]
          + ! 1 safe_vgetc  (in nvim) + 1  [0x10ac76e42]
          + 392 normal_cmd  (in nvim) + 3116  [0x10acb0624]
          + ! 226 add_to_showcmd  (in nvim) + 212  [0x10acb0e99]
          + ! : 217 char_avail  (in nvim) + 37  [0x10ac76f20]
          + ! : | 127 vgetorpeek  (in nvim) + 1780  [0x10ac76225]
          + ! : | + 96 check_termcode  (in nvim) + 96  [0x10ad41a38]
          + ! : | + ! 53 vim_strchr  (in nvim) + 254,241,...  [0x10ad2df55,0x10ad2df48,...]
          + ! : | + ! 43 vim_strchr  (in nvim) + 248  [0x10ad2df4f]
          + ! : | + !   43 utfc_ptr2len  (in nvim) + 135,0,...  [0x10ac92ac2,0x10ac92a3b,...]
          + ! : | + 31 check_termcode  (in nvim) + 8,56,...  [0x10ad419e0,0x10ad41a10,...]
          + ! : | 61 vgetorpeek  (in nvim) + 4,1177,...  [0x10ac75b35,0x10ac75fca,...]
          + ! : | 17 vgetorpeek  (in nvim) + 336  [0x10ac75c81]
          + ! : | + 7 read_readbuffers  (in nvim) + 22  [0x10ac73d70]
          + ! : | + ! 7 read_readbuf  (in nvim) + 1,0,...  [0x10ac79e40,0x10ac79e3f,...]
          + ! : | + 5 read_readbuf  (in nvim) + 7,71,...  [0x10ac79e46,0x10ac79e86,...]
          + ! : | + 5 read_readbuffers  (in nvim) + 6,33,...  [0x10ac73d60,0x10ac73d7b,...]
          + ! : | 7 vgetorpeek  (in nvim) + 1170  [0x10ac75fc3]
          + ! : | + 2 input_poll  (in nvim) + 8  [0x10ad5315f]
          + ! : | + 2 line_breakcheck  (in nvim) + 10,34  [0x10acaaeef,0x10acaaf07]
