Sampling process 26938 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling Python (pid 26938) every 1 millisecond
Process:         Python [26938]
Path:            /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x109064000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Parent Process:  vim [26931]

Date/Time:       2015-01-15 03:03:51.032 -0800
OS Version:      Mac OS X 10.10.1 (14B25)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2577 Thread_125185   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2577 start  (in libdyld.dylib) + 1  [0x7fff946fd5c9]
    +   2577 Py_Main  (in Python) + 3354  [0x109121d8a]
    +     2577 RunModule  (in Python) + 113  [0x109121f05]
    +       2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +         2577 function_call  (in Python) + 350  [0x1090951ae]
    +           2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +             2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +               2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                 2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                   2577 PyEval_EvalFrameEx  (in Python) + 16904  [0x1090f51b6]
    +                     2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                       2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                         2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                                   2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                                   2577 __select  (in libsystem_kernel.dylib) + 10  [0x7fff9560c3f6]
    2577 Thread_125189
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                         2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                           2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                             2577 PyEval_EvalFrameEx  (in Python) + 10701  [0x1090f397b]
    +                               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                     2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                       2577 __select  (in libsystem_kernel.dylib) + 10  [0x7fff9560c3f6]
    2577 Thread_125190
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125191
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
