Sampling process 71642 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling nvim (pid 71642) every 1 millisecond
Process:         nvim [71642]
Path:            /usr/local/bin/nvim
Load Address:    0x10b8ca000
Identifier:      nvim
Version:         0
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2015-01-13 00:04:04.057 -0800
OS Version:      Mac OS X 10.10.1 (14B25)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2779 Thread_494126   DispatchQueue_1: com.apple.main-thread  (serial)
      2779 start  (in libdyld.dylib) + 1  [0x7fff8fcd95c9]
        2779 main  (in nvim) + 8434  [0x10b966ca4]
          2390 main_loop  (in nvim) + 1283  [0x10b967323]
          + 979 normal_cmd  (in nvim) + 286  [0x10b98ab16]
          + ! 975 safe_vgetc  (in nvim) + 9  [0x10b951e4a]
          + ! : 908 vgetc  (in nvim) + 193  [0x10b950709]
          + ! : | 363 vgetorpeek  (in nvim) + 629,442,...  [0x10b950da6,0x10b950ceb,...]
          + ! : | 286 vgetorpeek  (in nvim) + 1780  [0x10b951225]
          + ! : | + 144 check_termcode  (in nvim) + 96  [0x10ba1ca38]
          + ! : | + ! 85 vim_strchr  (in nvim) + 248  [0x10ba08f4f]
          + ! : | + ! : 85 utfc_ptr2len  (in nvim) + 135,16,...  [0x10b96dac2,0x10b96da4b,...]
          + ! : | + ! 59 vim_strchr  (in nvim) + 258,244,...  [0x10ba08f59,0x10ba08f4b,...]
          + ! : | + 142 check_termcode  (in nvim) + 29,32,...  [0x10ba1c9f5,0x10ba1c9f8,...]
          + ! : | 80 vgetorpeek  (in nvim) + 4144  [0x10b951b61]
          + ! : | + 42 ins_typebuf  (in nvim) + 572,10,...  [0x10b94fe1e,0x10b94fbec,...]
          + ! : | + 20 ins_typebuf  (in nvim) + 134  [0x10b94fc68]
          + ! : | + ! 20 strlen  (in libsystem_c.dylib) + 14,44,...  [0x7fff8dff116e,0x7fff8dff118c,...]
          + ! : | + 17 ins_typebuf  (in nvim) + 489  [0x10b94fdcb]
          + ! : | + ! 17 _platform_memmove$VARIANT$Unknown  (in libsystem_platform.dylib) + 190,206,...  [0x7fff8ba3a05e,0x7fff8ba3a06e,...]
